,category,name,value,lower,upper,comment,old_category,old_name
37,nonpec_edu,is_return_high_school,-23283.0,,,reward for going back to high school,coeffs_edu,reenroll_hs
38,nonpec_edu,period,-1502.0,,,linear age effect,coeffs_edu,age
39,nonpec_edu,is_minor,3632.0,,,effect of being a minor,coeffs_edu,minor
40,nonpec_edu,hs_graduate,804.0,,,return to high school degree (non pecuniary),coeffs_common,return_hs_degree
41,nonpec_edu,co_graduate,2005.0,,,return to college degree (non pecuniary),coeffs_common,return_col_degree
42,nonpec_home,constant,20242.0,,,mean value of non-market alternative for type 1,coeffs_home,constant
43,nonpec_home,is_young_adult,-1027.0,,,additional value of staying home if aged 18-20,coeffs_home,18_to_20
44,nonpec_home,is_adult,-1805.0,,,additional value of staying home if 21 or older,coeffs_home,21_plus
45,nonpec_home,hs_graduate,804.0,,,return to high school degree (non pecuniary),coeffs_common,return_hs_degree
46,nonpec_home,co_graduate,2005.0,,,return to college degree (non pecuniary),coeffs_common,return_col_degree
47,shocks,sd_a,0.3864,0.0,,standard deviation of the shock in occupation a,shocks,chol_sigma_1
48,shocks,sd_b,0.3823,0.0,,standard deviation of the shock in occupation b,shocks,chol_sigma_2
49,shocks,sd_edu,12821.0,0.0,,standard deviation of the shocks in the education sector,shocks,chol_sigma_3
50,shocks,sd_home,9350.0,0.0,,standard deviation of the shock in the home sector,shocks,chol_sigma_4
51,shocks,corr_b_a,0.1226,,,correlation between the shocks in occupation a and b,shocks,chol_sigma_21
52,shocks,corr_edu_a,0.0,,,correlation between the shocks in the education sector and occupation a,shocks,chol_sigma_31
53,shocks,corr_edu_b,0.0,,,correlation between the shocks in the education sector and occupation b,shocks,chol_sigma_32
54,shocks,corr_home_a,0.0,,,correlation of the shocks in the home sector and occupation a,shocks,chol_sigma_41
55,shocks,corr_home_b,0.0,,,correlation of the shocks in the home sector and occupation b,shocks,chol_sigma_42
56,shocks,corr_home_edu,0.0,,,correlation of the shocks in the home and the education sector,shocks,chol_sigma_43
57,meas_error,sd_a,0.001,0.0,,SD of the measurement error in wages in occupation a,,
58,meas_error,sd_b,0.001,0.0,,SD of the measurement error in wages occupation b,,
